bin	sys	sub	genes
OWC_2438	Cas	CAS_Class1-Subtype-I-C	MNFOIA_01820,MNFOIA_01825,MNFOIA_01830,MNFOIA_01840,MNFOIA_01845,MNFOIA_01850,MNFOIA_01855
OWC_2438	RM	RM_Type_II	MNFOIA_08505,MNFOIA_08525
OWC_2438	Cas	CAS_Class1-Subtype-I-G	MNFOIA_09790,MNFOIA_09795,MNFOIA_09815,MNFOIA_09820,MNFOIA_09825,MNFOIA_09830
OWC_2438	SanaTA	SanaTA	MNFOIA_10175,MNFOIA_10180
OWC_2438	Cas	CAS_Class1-Subtype-III-B	MNFOIA_10555,MNFOIA_10560,MNFOIA_10575,MNFOIA_10580,MNFOIA_10585
OWC_2438	Cas	CAS_Cluster	MNFOIA_10615,MNFOIA_10625,MNFOIA_10630,MNFOIA_10635
OWC_2439	Cas	CAS_Class1-Subtype-III-B	JCGALJ_03020,JCGALJ_03025,JCGALJ_03030,JCGALJ_03035,JCGALJ_03040,JCGALJ_03045,JCGALJ_03055
OWC_2439	RM	RM_Type_IIG	JCGALJ_04475
OWC_2439	Cas	CAS_Class1-Subtype-I-C	JCGALJ_09785,JCGALJ_09790,JCGALJ_09795,JCGALJ_09800
OWC_2439	CBASS	CBASS_I	JCGALJ_12765,JCGALJ_12770,JCGALJ_12775
OWC_2439	AbiE	AbiE	JCGALJ_12780,JCGALJ_12785
OWC_2439	Cas	CAS_Class1-Subtype-I-G	JCGALJ_15140,JCGALJ_15145,JCGALJ_15155,JCGALJ_15160,JCGALJ_15165,JCGALJ_15170
OWC_2439	Cas	CAS_Cluster	JCGALJ_16045,JCGALJ_16055,JCGALJ_16060
OWC_2439	Cas	CAS_Class1-Subtype-III-B	JCGALJ_16085,JCGALJ_16090,JCGALJ_16095,JCGALJ_16100,JCGALJ_16105,JCGALJ_16110
OWC_2440	Cas	CAS_Class1-Subtype-I-C	HHJNGL_02385,HHJNGL_02390,HHJNGL_02395,HHJNGL_02400,HHJNGL_02405,HHJNGL_02410,HHJNGL_02415
OWC_2440	RM	RM_Type_II	HHJNGL_02875,HHJNGL_02880
OWC_2440	RM	RM_Type_I	HHJNGL_06895,HHJNGL_06905,HHJNGL_06910
OWC_2440	SoFIC	SoFic	HHJNGL_06900
OWC_2440	SoFIC	SoFic	HHJNGL_07485
OWC_2440	Cas	CAS_Class1-Subtype-III-B	HHJNGL_08505,HHJNGL_08510,HHJNGL_08515,HHJNGL_08520,HHJNGL_08525,HHJNGL_08530,HHJNGL_08535,HHJNGL_08540,HHJNGL_08545
OWC_2440	SoFIC	SoFic	HHJNGL_08580
OWC_2440	Wadjet	Wadjet_I	HHJNGL_09810,HHJNGL_09815,HHJNGL_09820
OWC_2441	Wadjet	Wadjet_I	BDJPCH_08155,BDJPCH_08160,BDJPCH_08165
OWC_2441	RM	RM_Type_II	BDJPCH_08815,BDJPCH_08820
OWC_2442	RM	RM_Type_II	EDKPGN_00025,EDKPGN_00030
OWC_2442	SoFIC	SoFic	EDKPGN_01470
OWC_2442	Cas	CAS_Cluster	EDKPGN_01965,EDKPGN_01970
OWC_2442	RM	RM_Type_IIG	EDKPGN_02970
OWC_2442	Cas	CAS_Cluster	EDKPGN_03030,EDKPGN_03035
OWC_2442	RM	RM_Type_II	EDKPGN_03180,EDKPGN_03200
OWC_2442	RM	RM_Type_II	EDKPGN_05130,EDKPGN_05135
OWC_2442	PD-Lambda-1	PD-Lambda-1	EDKPGN_07410
OWC_2442	RM	RM_Type_III	EDKPGN_09660,EDKPGN_09665
OWC_2446	RM	RM_Type_IIG	FKHKMP_01475
OWC_2450	PD-T7-4	PD-T7-4	FKMMOL_04865
OWC_2450	RM	RM_Type_II	FKMMOL_05065,FKMMOL_05070
OWC_2451	PsyrTA	PsyrTA	OJFAIM_19750,OJFAIM_19755
OWC_2452	RM	RM_Type_IIG	CLLCGB_14160
OWC_2453	SoFIC	SoFic	LDABMI_19465
OWC_2454	PsyrTA	PsyrTA	KHPIOE_05605,KHPIOE_05610
OWC_2455	RM	RM_Type_IIG	DFDPAN_07235
OWC_2455	Cas	CAS_Cluster	DFDPAN_08545,DFDPAN_08550
OWC_2455	PfiAT	PfiAT	DFDPAN_10970,DFDPAN_10975
OWC_2456	SoFIC	SoFic	MINMAO_12985
OWC_2456	SoFIC	SoFic	MINMAO_16015
OWC_2457	SoFIC	SoFic	ADKFFN_10405
OWC_2459	SoFIC	SoFic	AOKDGI_02390
OWC_2459	SoFIC	SoFic	AOKDGI_06840
OWC_2460	Cas	CAS_Cluster	JBNHBF_07245,JBNHBF_07250,JBNHBF_07255,JBNHBF_07260
OWC_2460	PsyrTA	PsyrTA	JBNHBF_09145,JBNHBF_09150
OWC_2462	Cas	CAS_Cluster	GKGICJ_16755,GKGICJ_16760,GKGICJ_16765
OWC_2463	dGTPase	dGTPase	GJDMAD_09220
OWC_2463	AbiE	AbiE	GJDMAD_09275,GJDMAD_09280
OWC_2463	RM	RM_Type_I	GJDMAD_10695,GJDMAD_10700
OWC_2464	Cas	CAS_Class1-Subtype-I-C	IDGBDE_04010,IDGBDE_04015,IDGBDE_04020,IDGBDE_04025,IDGBDE_04035,IDGBDE_04040,IDGBDE_04045
OWC_2464	RM	RM_Type_I	IDGBDE_13425,IDGBDE_13430
OWC_2467	SoFIC	SoFic	ELCBCK_11225
OWC_2472	SoFIC	SoFic	DDEDMI_07610
OWC_2475	RM	RM_Type_IV	KJOIFK_09265
OWC_2492	RM	RM_Type_II	KIJPDN_01395,KIJPDN_01400
OWC_2492	RM	RM_Type_II	KIJPDN_03360,KIJPDN_03365
OWC_2492	RM	RM_Type_IIG	KIJPDN_06745
OWC_2496	ShosTA	ShosTA	FFIMHE_04560,FFIMHE_04565
OWC_2498	ShosTA	ShosTA	COKPJC_01255,COKPJC_01260
OWC_2498	CBASS	CBASS_I	COKPJC_02095,COKPJC_02100
OWC_2498	MazEF	MazEF	COKPJC_02260,COKPJC_02265
OWC_2498	DRT	DRT8	COKPJC_02665
OWC_2499	Retron	Retron_II	KNMAKC_00825,KNMAKC_00830
OWC_2499	RM	RM_Type_IIG	KNMAKC_01600
OWC_2499	RM	RM_Type_IIG	KNMAKC_03075
OWC_2499	Paris	PARIS_I	KNMAKC_05100,KNMAKC_05105
OWC_2499	SoFIC	SoFic	KNMAKC_05380
OWC_2499	RM	RM_Type_IIG	KNMAKC_08595
OWC_2499	SoFIC	SoFic	KNMAKC_10205
OWC_2500	RM	RM_Type_IIG	ICNBPI_00115
OWC_2501	Gao_Upx	Gao_Upx	PKCIDG_03830
OWC_2501	RM	RM_Type_II	PKCIDG_12180,PKCIDG_12185
OWC_2502	RM	RM_Type_I	MKEFMF_02630,MKEFMF_02635,MKEFMF_02650
OWC_2502	BREX	BREX_I	MKEFMF_05280,MKEFMF_05285,MKEFMF_05290,MKEFMF_05300,MKEFMF_05305,MKEFMF_05310
OWC_2502	RM	RM_Type_II	MKEFMF_06455,MKEFMF_06460
OWC_2506	RM	RM_Type_II	BGOHJH_05805,BGOHJH_05810
OWC_2506	Rst_DUF4238	Rst_DUF4238	BGOHJH_09785
